"id","course_name","monthly_amount","registration_tax","period","duration"
"142","Transporte Terrestre","617","20","noturno","30"
"143","Turismologia","510","21","vespertino","29"
"144","Urbanismo","279","88","noturno","7"
"145","Agroecologia","513","68","matutino","19"
"146","Comércio Exterior","684","56","matutino","19"
"147","Cooperativismo","284","24","matutino","25"
"148","Design de Jogos Digitais","648","26","vespertino","28"
"149","Design de produto","206","38","vespertino","29"
"150","Design gráfico","575","60","noturno","22"
"151","Eventos","215","79","matutino","1"
"152","Esporte e Lazer","444","89","matutino","23"
"153","Fotografia","549","59","noturno","33"
"154","Gestão do Agronegócio","447","77","matutino","1"
"155","Gestão Comercial","589","74","matutino","3"
"156","Gestão Financeira","971","69","vespertino","12"
"157","Gestão Hospitalar","762","18","vespertino","6"
"158","Gestão de Segurança Privada","847","37","noturno","13"
"159","Gestão da Qualidade","551","68","vespertino","9"
"160","Logística","166","58","matutino","28"
"161","Mercadologia","534","52","vespertino","10"
"162","Negócios Imobiliários","994","13","vespertino","23"
"163","Processos Escolares","829","60","noturno","20"
"164","Produção Fonográfica","624","90","matutino","17"
"165","Recursos Humanos","880","83","noturno","2"
"166","Secretariado","902","88","vespertino","31"
"167","Segurança no Trabalho","362","80","matutino","16"
"168","Transporte Aéreo","562","56","matutino","18"
